Coils of Madness	Dynasty	Celestial		Fudo's Assurances
Coils of Madness	Dynasty	Celestial		Hantei's Guidance
Coils of Madness	Dynasty	Celestial		P'an Ku's Madness
Coils of Madness	Dynasty	Event		An Empire of Madness
Coils of Madness	Dynasty	Event		An End to Hostilities
Coils of Madness	Dynasty	Event		Dark Audience
Coils of Madness	Dynasty	Event		Rampant Paranoia
Coils of Madness	Dynasty	Event		Riot in the Second City
Coils of Madness	Dynasty	Event		The Empire's Foe Exposed
Coils of Madness	Dynasty	Event		The Madness Spreads
Coils of Madness	Dynasty	Event		The Second Battle of Beiden Pass
Coils of Madness	Dynasty	Holding		Bamboo Harvesters - exp2
Coils of Madness	Dynasty	Holding		Border Keep - exp2
Coils of Madness	Dynasty	Holding		Colonial Dojo
Coils of Madness	Dynasty	Holding		Colonial Temple
Coils of Madness	Dynasty	Holding		Fudoist Advisor
Coils of Madness	Dynasty	Holding		Questionable Merchant
Coils of Madness	Dynasty	Holding		Recruitment Station
Coils of Madness	Dynasty	Holding		Suikihime's Chambers
Coils of Madness	Dynasty	Holding		Temple of Madness
Coils of Madness	Dynasty	Holding		Temple of Tengen
Coils of Madness	Dynasty	Personality	Crab	Hida O-Ushi
Coils of Madness	Dynasty	Personality	Crab	Hiruma Nikaru, the Flesh Eater - exp2
Coils of Madness	Dynasty	Personality	Crab	Hiruma Ogata
Coils of Madness	Dynasty	Personality	Crab	Kasuga Aizawa, the Razor's Edge
Coils of Madness	Dynasty	Personality	Crab	Kuni Renyu - exp2
Coils of Madness	Dynasty	Personality	Crab	Nishoji, the Steel-Eyed
Coils of Madness	Dynasty	Personality	Crab	Yasuki Tono - exp
Coils of Madness	Dynasty	Personality	Crane	Asukai, the Tireless
Coils of Madness	Dynasty	Personality	Crane	Doji Hoturi
Coils of Madness	Dynasty	Personality	Crane	Kakita Hideo, the Fallen Keeper - exp2
Coils of Madness	Dynasty	Personality	Crane	Kakita Ichigiku - exp
