Gates of Chaos	Dynasty	Celestial		Blood of Shahai
Gates of Chaos	Dynasty	Event		A Fever in the Blood
Gates of Chaos	Dynasty	Event		Journey's End Siege
Gates of Chaos	Dynasty	Event		Riding to the Rescue
Gates of Chaos	Dynasty	Holding		Abundant Farmlands
Gates of Chaos	Dynasty	Holding		Coastal Pearl Bed
Gates of Chaos	Dynasty	Holding		Exquisite Silk Works
Gates of Chaos	Dynasty	Holding		Fudoist Temple
Gates of Chaos	Dynasty	Holding		Glassworks
Gates of Chaos	Dynasty	Holding		Imperial Explorer's Dojo
Gates of Chaos	Dynasty	Holding		Jade Mine
Gates of Chaos	Dynasty	Holding		Productive Mine
Gates of Chaos	Dynasty	Holding		Slave Pits
Gates of Chaos	Dynasty	Holding		The Breeding Ground
Gates of Chaos	Dynasty	Holding		The Tower of Vigilance
Gates of Chaos	Dynasty	Personality	Crab	Hida Gojiro
Gates of Chaos	Dynasty	Personality	Crab	Hida Tadama
Gates of Chaos	Dynasty	Personality	Crab	Kaiu Sokakaze
Gates of Chaos	Dynasty	Personality	Crab	Toritaka Chokichi - exp
Gates of Chaos	Dynasty	Personality	Crab	Toritaka Iabuchi
Gates of Chaos	Dynasty	Personality	Crab	Yasuki Daisuki
Gates of Chaos	Dynasty	Personality	Crane	Asahina Kitiaru - exp
Gates of Chaos	Dynasty	Personality	Crane	Asahina Shigemitsu - exp
Gates of Chaos	Dynasty	Personality	Crane	Daidoji Soken
Gates of Chaos	Dynasty	Personality	Crane	Daidoji Tametaka - exp
Gates of Chaos	Dynasty	Personality	Crane	Daidoji Tobei
Gates of Chaos	Dynasty	Personality	Crane	Doji Razan
Gates of Chaos	Dynasty	Personality	Dragon	Kitsuki Nakai - exp
Gates of Chaos	Dynasty	Personality	Dragon	Mirumoto Bojan
Gates of Chaos	Dynasty	Personality	Dragon	Mirumoto Katagi - exp
Gates of Chaos	Dynasty	Personality	Dragon	Mirumoto Omero
Gates of Chaos	Dynasty	Personality	Dragon	Tamori Jinai
Gates of Chaos	Dynasty	Personality	Dragon	Togashi Noritada
Gates of Chaos	Dynasty	Personality	Lion	Akodo Dairuko - exp
Gates of Chaos	Dynasty	Personality	Lion	Akodo Kamina - exp
Gates of Chaos	Dynasty	Personality	Lion	Akodo Nojima
Gates of Chaos	Dynasty	Personality	Lion	Asako Ifukube
Gates of Chaos	Dynasty	Personality	Lion	Asako Karachu - exp
Gates of Chaos	Dynasty	Personality	Lion	Ikoma Ayumu - exp
Gates of Chaos	Dynasty	Personality	Lion	Ikoma Jeiku
Gates of Chaos	Dynasty	Personality	Lion	Kitsu Ririko
Gates of Chaos	Dynasty	Personality	Mantis	Kitsune Yuko
Gates of Chaos	Dynasty	Personality	Mantis	Moshi Rukia - exp
Gates of Chaos	Dynasty	Personality	Mantis	Moshi Sasako - exp
Gates of Chaos	Dynasty	Personality	Mantis	Tsuruchi Gombei
Gates of Chaos	Dynasty	Personality	Mantis	Yoritomo Hiromi - exp
Gates of Chaos	Dynasty	Personality	Mantis	Yoritomo Mikaru
Gates of Chaos	Dynasty	Personality	Phoenix	Isawa Hajime
Gates of Chaos	Dynasty	Personality	Phoenix	Isawa Koizumi
Gates of Chaos	Dynasty	Personality	Phoenix	Isawa Norimichi - exp
Gates of Chaos	Dynasty	Personality	Phoenix	Shiba Tsurao
Gates of Chaos	Dynasty	Personality	Scorpion	Bayushi Amorie
Gates of Chaos	Dynasty	Personality	Scorpion	Bayushi Manami - exp
Gates of Chaos	Dynasty	Personality	Scorpion	Shosuro Nigawa
Gates of Chaos	Dynasty	Personality	Scorpion	Soshi Kodanshi - exp
Gates of Chaos	Dynasty	Personality	Scorpion	Yogo Nobukai
